"count","ptid","CueDirection","SentenceDirection","MoveTime","LiftOffLatency","ItemNumber","liftOffDiff","Grupo Lift Off","Grupo Move Time","Grupo Lift Off Diff","SentDur"
3329,442,0,1,260,3612,33,1973,Rapido,Lento,Rapido,1639
3331,442,1,0,185,3015,8,1392,Rapido,Lento,Rapido,1623
3332,442,0,0,256,2978,13,1104,Rapido,Lento,Rapido,1874
3333,442,0,1,322,2158,32,511,Rapido,Lento,Rapido,1647
3336,442,1,0,201,3563,6,2330,Rapido,Lento,Rapido,1233
3338,442,0,0,230,3953,15,1815,Rapido,Lento,Rapido,2138
3342,442,0,0,344,2484,18,1180,Rapido,Lento,Rapido,1304
3343,442,0,0,304,2220,19,943,Rapido,Lento,Rapido,1277
3346,442,1,1,226,2393,24,1072,Rapido,Lento,Rapido,1321
3347,442,1,0,222,2515,5,936,Rapido,Lento,Rapido,1579
3349,442,1,0,205,3041,7,1518,Rapido,Lento,Rapido,1523
3354,442,1,0,316,3468,2,1784,Rapido,Lento,Rapido,1684
3360,442,0,0,272,3599,16,1952,Rapido,Lento,Rapido,1647
3376,443,0,0,3885,2895,2,1361,Rapido,Rapido,Rapido,1534
3377,443,1,1,342,1765,39,455,Rapido,Rapido,Rapido,1310
3378,443,0,0,1529,2462,6,1066,Rapido,Rapido,Rapido,1396
3379,443,1,0,247,1811,18,421,Rapido,Rapido,Rapido,1390
3383,443,1,1,350,2026,32,655,Rapido,Rapido,Rapido,1371
3384,443,0,0,351,1837,1,334,Rapido,Rapido,Rapido,1503
3385,443,0,0,334,2170,8,611,Rapido,Rapido,Rapido,1559
3387,443,1,0,337,2035,15,337,Rapido,Rapido,Rapido,1698
3397,443,0,1,220,2044,22,407,Rapido,Rapido,Rapido,1637
3398,443,0,0,724,2035,3,546,Rapido,Rapido,Rapido,1489
3399,443,1,0,321,2230,19,1208,Rapido,Rapido,Rapido,1022
3412,443,1,0,239,2728,12,982,Rapido,Rapido,Rapido,1746
3413,443,0,1,305,2856,30,1429,Rapido,Rapido,Rapido,1427
3415,443,0,1,107,3968,24,2334,Rapido,Rapido,Rapido,1634
3417,443,1,1,430,2718,35,684,Rapido,Rapido,Rapido,2034
3418,443,1,1,533,1849,40,442,Rapido,Rapido,Rapido,1407
3419,443,0,0,96,4572,10,2868,Rapido,Rapido,Rapido,1704
3422,443,1,1,233,2352,36,752,Rapido,Rapido,Rapido,1600
3423,443,1,1,364,1889,38,619,Rapido,Rapido,Rapido,1270
3428,443,1,0,422,2022,13,326,Rapido,Rapido,Rapido,1696
3430,443,1,0,298,1968,17,460,Rapido,Rapido,Rapido,1508
3431,443,1,1,342,2055,37,331,Rapido,Rapido,Rapido,1724
3432,443,0,1,234,2638,26,1452,Rapido,Rapido,Rapido,1186
3434,443,1,1,188,2605,33,749,Rapido,Rapido,Rapido,1856
3435,443,0,1,260,2025,25,458,Rapido,Rapido,Rapido,1567
3437,443,1,0,213,2223,14,854,Rapido,Rapido,Rapido,1369
3442,444,0,1,401,1870,21,189,Lento,Lento,Lento,1681
3443,444,0,0,371,1556,10,83,Lento,Lento,Lento,1473
3448,444,1,1,291,1851,32,204,Lento,Lento,Lento,1647
3455,444,0,0,412,2115,8,492,Lento,Lento,Lento,1623
3456,444,0,0,177,1813,7,290,Lento,Lento,Lento,1523
3458,444,0,0,305,2121,4,428,Lento,Lento,Lento,1693
3461,444,1,1,263,2082,40,575,Lento,Lento,Lento,1507
3462,444,0,0,273,1826,3,366,Lento,Lento,Lento,1460
3465,444,1,1,467,1933,39,807,Lento,Lento,Lento,1126
3466,444,1,1,214,1738,34,348,Lento,Lento,Lento,1390
3468,444,1,0,179,1774,20,403,Lento,Lento,Lento,1371
3469,444,0,0,288,1816,2,132,Lento,Lento,Lento,1684
3475,444,1,0,281,1734,11,732,Lento,Lento,Lento,1002
3476,444,1,0,249,1729,18,425,Lento,Lento,Lento,1304
3478,444,1,0,187,2412,15,274,Lento,Lento,Lento,2138
3479,444,0,0,348,1808,5,229,Lento,Lento,Lento,1579
3480,444,1,0,203,1770,12,269,Lento,Lento,Lento,1501
3485,444,1,0,185,2681,17,957,Lento,Lento,Lento,1724
3489,444,1,0,26,1883,16,236,Lento,Lento,Lento,1647
3495,444,0,1,251,1582,24,261,Lento,Lento,Lento,1321
3498,444,1,1,309,1986,37,407,Lento,Lento,Lento,1579
3499,444,1,1,288,1789,33,150,Lento,Lento,Lento,1639
3508,444,0,1,321,2502,26,1063,Lento,Lento,Lento,1439
3511,444,1,0,360,1787,19,510,Lento,Lento,Lento,1277
3512,444,1,1,214,2135,38,828,Lento,Lento,Lento,1307
3516,444,1,1,311,1820,35,185,Lento,Lento,Lento,1635
3519,444,0,1,349,1942,28,431,Lento,Lento,Lento,1511
3524,445,1,1,475,2667,25,1100,Rapido,Rapido,Rapido,1567
3527,445,0,0,528,2333,12,587,Rapido,Rapido,Rapido,1746
3533,445,0,1,434,2024,40,617,Rapido,Rapido,Rapido,1407
3538,445,0,1,374,2334,36,734,Rapido,Rapido,Rapido,1600
3541,445,0,0,438,2842,20,1370,Rapido,Rapido,Rapido,1472
3542,445,0,1,381,2700,32,1329,Rapido,Rapido,Rapido,1371
3543,445,0,1,460,2367,34,302,Rapido,Rapido,Rapido,2065
3544,445,0,1,313,2256,37,532,Rapido,Rapido,Rapido,1724
3545,445,0,0,422,1778,14,409,Rapido,Rapido,Rapido,1369
3548,445,0,0,436,1921,17,413,Rapido,Rapido,Rapido,1508
3550,445,1,0,371,2840,8,1281,Rapido,Rapido,Rapido,1559
3555,445,0,1,498,2295,33,439,Rapido,Rapido,Rapido,1856
3563,445,1,1,463,2763,30,1336,Rapido,Rapido,Rapido,1427
3565,445,0,0,440,2206,13,510,Rapido,Rapido,Rapido,1696
3571,445,0,0,475,1979,15,281,Rapido,Rapido,Rapido,1698
3573,445,0,1,433,2945,35,911,Rapido,Rapido,Rapido,2034
3574,445,1,1,299,4886,26,3700,Rapido,Rapido,Rapido,1186
3576,445,0,0,497,1700,19,678,Rapido,Rapido,Rapido,1022
3581,445,1,1,475,2317,22,680,Rapido,Rapido,Rapido,1637
3583,445,1,0,477,2070,1,567,Rapido,Rapido,Rapido,1503
3587,445,1,0,449,2187,9,865,Rapido,Rapido,Rapido,1322
3589,445,1,0,459,1863,6,467,Rapido,Rapido,Rapido,1396
3601,446,1,0,339,2590,19,1568,Medio,Medio,Rapido,1022
3609,446,1,0,307,2027,20,555,Medio,Medio,Rapido,1472
3610,446,0,0,539,2866,9,1544,Medio,Medio,Rapido,1322
3611,446,1,1,347,3268,32,1897,Medio,Medio,Rapido,1371
3612,446,0,0,416,2941,4,1508,Medio,Medio,Rapido,1433
3616,446,1,1,343,1953,38,683,Medio,Medio,Rapido,1270
3617,446,1,0,330,2036,15,338,Medio,Medio,Rapido,1698
3619,446,1,0,397,2251,17,743,Medio,Medio,Rapido,1508
3623,446,1,1,352,3531,34,1466,Medio,Medio,Rapido,2065
3626,446,1,0,279,1787,14,418,Medio,Medio,Rapido,1369
3631,446,1,0,389,2715,18,1325,Medio,Medio,Rapido,1390
3635,446,0,1,436,1655,26,469,Medio,Medio,Rapido,1186
3637,446,0,0,296,2164,3,675,Medio,Medio,Rapido,1489
3638,446,0,0,639,1712,6,316,Medio,Medio,Rapido,1396
3640,446,0,0,302,1895,8,336,Medio,Medio,Rapido,1559
3641,446,1,1,275,2189,33,333,Medio,Medio,Rapido,1856
3642,446,1,1,275,2517,40,1110,Medio,Medio,Rapido,1407
3643,446,1,1,269,2339,35,305,Medio,Medio,Rapido,2034
3650,446,1,1,278,2224,37,500,Medio,Medio,Rapido,1724
3654,446,0,1,364,1916,25,349,Medio,Medio,Rapido,1567
3656,446,0,1,287,1903,22,266,Medio,Medio,Rapido,1637
3658,446,1,0,812,2640,12,894,Medio,Medio,Rapido,1746
3662,446,1,1,369,2284,39,974,Medio,Medio,Rapido,1310
3669,446,0,0,259,1799,1,296,Medio,Medio,Rapido,1503
3674,446,0,1,234,2501,27,856,Medio,Medio,Rapido,1645
3678,446,1,0,328,1935,13,239,Medio,Medio,Rapido,1696
3681,447,1,0,415,1862,8,239,Medio,Rapido,Medio,1623
3683,447,0,0,617,2266,13,392,Medio,Rapido,Medio,1874
3686,447,0,1,547,2229,38,922,Medio,Rapido,Medio,1307
3687,447,0,0,390,2755,12,1254,Medio,Rapido,Medio,1501
3689,447,1,0,350,2110,7,587,Medio,Rapido,Medio,1523
3692,447,0,1,384,2197,37,618,Medio,Rapido,Medio,1579
3694,447,1,0,748,2414,2,730,Medio,Rapido,Medio,1684
3697,447,1,0,422,3558,10,2085,Medio,Rapido,Medio,1473
3698,447,1,1,378,1972,26,533,Medio,Rapido,Medio,1439
3699,447,0,1,633,2078,39,952,Medio,Rapido,Medio,1126
3701,447,1,0,335,2835,5,1256,Medio,Rapido,Medio,1579
3706,447,0,1,493,2669,35,1034,Medio,Rapido,Medio,1635
3708,447,0,0,1213,2772,11,1770,Medio,Rapido,Medio,1002
3709,447,0,1,473,1966,32,319,Medio,Rapido,Medio,1647
3710,447,0,1,381,2037,34,647,Medio,Rapido,Medio,1390
3716,447,0,0,527,2578,15,440,Medio,Rapido,Medio,2138
3719,447,0,1,471,2259,33,620,Medio,Rapido,Medio,1639
3720,447,0,0,550,2529,17,805,Medio,Rapido,Medio,1724
3728,447,1,0,422,2165,4,472,Medio,Rapido,Medio,1693
3731,447,1,1,409,2300,28,789,Medio,Rapido,Medio,1511
3735,447,1,1,253,3499,27,1390,Medio,Rapido,Medio,2109
3738,447,1,0,310,1730,9,383,Medio,Rapido,Medio,1347
3739,447,0,0,517,1964,16,317,Medio,Rapido,Medio,1647
3743,447,0,0,409,2404,20,1033,Medio,Rapido,Medio,1371
3749,447,0,0,666,1409,19,132,Medio,Rapido,Medio,1277
3753,447,1,1,938,2233,23,750,Medio,Rapido,Medio,1483
3755,447,1,1,454,1760,29,467,Medio,Rapido,Medio,1293
3756,447,1,1,395,1881,21,200,Medio,Rapido,Medio,1681
3761,448,1,1,462,4015,32,2368,Rapido,Rapido,Rapido,1647
3763,448,0,1,567,2223,30,479,Rapido,Rapido,Rapido,1744
3764,448,1,0,551,3644,14,1460,Rapido,Rapido,Rapido,2184
3768,448,0,1,431,2747,22,1262,Rapido,Rapido,Rapido,1485
3773,448,0,0,581,3320,7,1797,Rapido,Rapido,Rapido,1523
3775,448,0,1,595,3411,27,1302,Rapido,Rapido,Rapido,2109
3778,448,1,0,415,3641,20,2270,Rapido,Rapido,Rapido,1371
3779,448,1,1,474,2430,33,791,Rapido,Rapido,Rapido,1639
3782,448,1,1,480,3356,34,1966,Rapido,Rapido,Rapido,1390
3789,448,1,0,717,2707,19,1430,Rapido,Rapido,Rapido,1277
3790,448,0,1,496,2378,26,939,Rapido,Rapido,Rapido,1439
3793,448,0,0,522,3481,1,1835,Rapido,Rapido,Rapido,1646
3796,448,1,0,603,2380,16,733,Rapido,Rapido,Rapido,1647
3803,448,1,1,526,2279,35,644,Rapido,Rapido,Rapido,1635
3804,448,1,1,604,2340,39,1214,Rapido,Rapido,Rapido,1126
3805,448,1,0,611,3098,15,960,Rapido,Rapido,Rapido,2138
3806,448,1,0,456,3836,17,2112,Rapido,Rapido,Rapido,1724
3807,448,0,0,430,2858,5,1279,Rapido,Rapido,Rapido,1579
3810,448,0,0,616,3507,4,1814,Rapido,Rapido,Rapido,1693
3821,448,0,1,633,2521,21,840,Rapido,Rapido,Rapido,1681
3822,448,1,0,673,2895,12,1394,Rapido,Rapido,Rapido,1501
3826,448,1,0,515,3570,13,1696,Rapido,Rapido,Rapido,1874
3827,448,0,1,515,3962,23,2479,Rapido,Rapido,Rapido,1483
3830,448,0,1,444,4387,28,2876,Rapido,Rapido,Rapido,1511
3838,448,0,0,615,4542,8,2919,Rapido,Rapido,Rapido,1623
3841,449,0,1,127,1895,33,256,Medio,Lento,Medio,1639
3843,449,0,0,175,1700,19,423,Medio,Lento,Medio,1277
3844,449,1,0,210,2248,6,1015,Medio,Lento,Medio,1233
3847,449,0,0,147,2549,14,365,Medio,Lento,Medio,2184
3849,449,1,0,232,2092,7,569,Medio,Lento,Medio,1523
3851,449,1,1,263,2090,30,346,Medio,Lento,Medio,1744
3853,449,0,1,191,2194,35,559,Medio,Lento,Medio,1635
3858,449,0,1,203,1803,32,156,Medio,Lento,Medio,1647
3859,449,0,1,177,1973,37,394,Medio,Lento,Medio,1579
3860,449,0,1,183,1549,39,423,Medio,Lento,Medio,1126
3863,449,0,0,120,1978,18,674,Medio,Lento,Medio,1304
3867,449,0,0,327,1765,12,264,Medio,Lento,Medio,1501
3869,449,1,0,249,2776,8,1153,Medio,Lento,Medio,1623
3872,449,0,0,167,2264,20,893,Medio,Lento,Medio,1371
3873,449,1,1,197,3311,26,1872,Medio,Lento,Medio,1439
3878,449,1,0,294,2292,3,832,Medio,Lento,Medio,1460
3879,449,1,1,261,1732,28,221,Medio,Lento,Medio,1511
3883,449,0,1,215,1980,38,673,Medio,Lento,Medio,1307
3887,449,1,1,311,1837,24,516,Medio,Lento,Medio,1321
3888,449,1,0,322,1761,2,77,Medio,Lento,Medio,1684
3889,449,0,0,292,2004,13,130,Medio,Lento,Medio,1874
3893,449,1,1,288,3423,27,1314,Medio,Lento,Medio,2109
3899,449,0,0,247,2192,15,54,Medio,Lento,Medio,2138
3906,449,0,1,273,1808,34,418,Medio,Lento,Medio,1390
3907,449,0,1,283,2108,36,312,Medio,Lento,Medio,1796
3908,449,1,0,277,1644,10,171,Medio,Lento,Medio,1473
3910,449,1,0,299,2214,5,635,Medio,Lento,Medio,1579
3912,449,1,1,242,1888,21,207,Medio,Lento,Medio,1681
3913,449,1,1,218,2481,29,1188,Medio,Lento,Medio,1293
3915,449,1,1,285,2014,23,531,Medio,Lento,Medio,1483
3918,449,0,0,237,2730,16,1083,Medio,Lento,Medio,1647
3919,449,0,0,267,1555,11,553,Medio,Lento,Medio,1002
3922,450,1,1,383,2755,33,899,Rapido,Medio,Rapido,1856
3927,450,1,1,291,2646,37,922,Rapido,Medio,Rapido,1724
3930,450,1,1,317,3367,35,1333,Rapido,Medio,Rapido,2034
3931,450,1,1,370,2654,40,1247,Rapido,Medio,Rapido,1407
3935,450,1,0,253,2378,19,1356,Rapido,Medio,Rapido,1022
3936,450,1,0,252,2694,15,996,Rapido,Medio,Rapido,1698
3939,450,0,0,232,2297,1,794,Rapido,Medio,Rapido,1503
3941,450,1,1,364,1814,32,443,Rapido,Medio,Rapido,1371
3943,450,0,1,457,3069,29,1705,Rapido,Medio,Rapido,1364
3944,450,1,1,427,1930,39,620,Rapido,Medio,Rapido,1310
3947,450,0,1,371,2170,22,533,Rapido,Medio,Rapido,1637
3951,450,1,0,287,2315,17,807,Rapido,Medio,Rapido,1508
3959,450,0,1,589,2782,25,1215,Rapido,Medio,Rapido,1567
3960,450,0,0,443,2369,6,973,Rapido,Medio,Rapido,1396
3961,450,0,0,379,2978,4,1545,Rapido,Medio,Rapido,1433
3964,450,1,0,442,2198,18,808,Rapido,Medio,Rapido,1390
3967,450,1,0,427,2237,14,868,Rapido,Medio,Rapido,1369
3972,450,0,0,394,1878,8,319,Rapido,Medio,Rapido,1559
3974,450,1,0,341,2211,13,515,Rapido,Medio,Rapido,1696
3977,450,0,0,294,3253,3,1764,Rapido,Medio,Rapido,1489
3987,450,0,0,467,3392,10,1688,Rapido,Medio,Rapido,1704
3989,450,1,0,445,2063,12,317,Rapido,Medio,Rapido,1746
3995,450,1,1,489,3113,38,1843,Rapido,Medio,Rapido,1270
4006,451,1,0,378,2526,12,1025,Rapido,Medio,Rapido,1501
4009,451,0,1,484,2707,26,1268,Rapido,Medio,Rapido,1439
4012,451,1,1,426,2470,38,1163,Rapido,Medio,Rapido,1307
4015,451,0,1,468,2372,23,889,Rapido,Medio,Rapido,1483
4019,451,0,0,462,3571,7,2048,Rapido,Medio,Rapido,1523
4020,451,0,1,392,2862,30,1118,Rapido,Medio,Rapido,1744
4021,451,1,0,408,2233,20,862,Rapido,Medio,Rapido,1371
4022,451,1,0,347,2900,13,1026,Rapido,Medio,Rapido,1874
4023,451,0,0,394,2676,9,1329,Rapido,Medio,Rapido,1347
4026,451,1,1,258,3066,34,1676,Rapido,Medio,Rapido,1390
4031,451,1,1,374,2937,37,1358,Rapido,Medio,Rapido,1579
4040,451,0,0,519,2764,5,1185,Rapido,Medio,Rapido,1579
4041,451,0,0,466,2363,1,717,Rapido,Medio,Rapido,1646
4043,451,0,0,670,2537,4,844,Rapido,Medio,Rapido,1693
4045,451,1,0,276,2988,15,850,Rapido,Medio,Rapido,2138
4048,451,0,1,378,2151,25,405,Rapido,Medio,Rapido,1746
4049,451,1,0,327,1842,19,565,Rapido,Medio,Rapido,1277
4052,451,0,0,375,2308,6,1075,Rapido,Medio,Rapido,1233
4055,451,0,0,309,2302,3,842,Rapido,Medio,Rapido,1460
4058,451,1,1,281,1772,39,646,Rapido,Medio,Rapido,1126
4061,451,1,1,292,2591,35,956,Rapido,Medio,Rapido,1635
4062,451,1,1,299,2100,33,461,Rapido,Medio,Rapido,1639
4068,451,0,0,376,3248,2,1564,Rapido,Medio,Rapido,1684
4074,451,0,1,346,1856,21,175,Rapido,Medio,Rapido,1681
4076,451,0,0,445,2828,10,1355,Rapido,Medio,Rapido,1473
4078,451,0,1,324,3265,28,1754,Rapido,Medio,Rapido,1511
4079,451,1,1,347,2055,32,408,Rapido,Medio,Rapido,1647
4083,452,0,1,474,2727,35,693,Medio,Rapido,Medio,2034
4086,452,0,0,507,1967,18,577,Medio,Rapido,Medio,1390
4087,452,1,0,532,1978,3,489,Medio,Rapido,Medio,1489
4088,452,1,0,553,2832,5,957,Medio,Rapido,Medio,1875
4090,452,0,1,487,2189,31,1007,Medio,Rapido,Medio,1182
4091,452,0,1,476,2024,38,754,Medio,Rapido,Medio,1270
4092,452,0,1,1104,2378,36,778,Medio,Rapido,Medio,1600
4094,452,1,1,397,2481,29,1117,Medio,Rapido,Medio,1364
4096,452,1,1,346,2628,30,1201,Medio,Rapido,Medio,1427
4100,452,1,0,466,2010,8,451,Medio,Rapido,Medio,1559
4103,452,1,0,1290,2746,10,1042,Medio,Rapido,Medio,1704
4105,452,1,0,343,2402,2,868,Medio,Rapido,Medio,1534
4107,452,0,0,484,1794,14,425,Medio,Rapido,Medio,1369
4108,452,0,1,500,2304,33,448,Medio,Rapido,Medio,1856
4110,452,1,1,491,1858,22,221,Medio,Rapido,Medio,1637
4111,452,1,1,445,2720,24,1086,Medio,Rapido,Medio,1634
4113,452,1,1,697,2228,23,806,Medio,Rapido,Medio,1422
4114,452,1,0,521,2109,1,606,Medio,Rapido,Medio,1503
4115,452,0,1,731,2254,37,530,Medio,Rapido,Medio,1724
4117,452,0,0,494,2068,13,372,Medio,Rapido,Medio,1696
4119,452,0,0,811,2304,11,499,Medio,Rapido,Medio,1805
4122,452,1,1,523,2273,28,653,Medio,Rapido,Medio,1620
4123,452,0,0,488,2234,12,488,Medio,Rapido,Medio,1746
4126,452,0,0,573,1830,20,358,Medio,Rapido,Medio,1472
4130,452,1,0,567,2246,9,924,Medio,Rapido,Medio,1322
4140,452,0,0,438,1698,19,676,Medio,Rapido,Medio,1022
4141,452,0,1,546,2641,34,576,Medio,Rapido,Medio,2065
4142,452,1,0,479,2256,4,823,Medio,Rapido,Medio,1433
4147,452,0,1,545,1889,39,579,Medio,Rapido,Medio,1310
4148,452,0,1,628,1774,32,403,Medio,Rapido,Medio,1371
4151,452,1,0,422,2868,7,942,Medio,Rapido,Medio,1926
4154,452,0,0,506,1731,15,33,Medio,Rapido,Medio,1698
4159,452,1,0,423,2174,6,778,Medio,Rapido,Medio,1396
4168,453,0,0,410,1976,4,543,Rapido,Rapido,Rapido,1433
4170,453,1,0,365,2083,13,387,Rapido,Rapido,Rapido,1696
4174,453,1,1,372,2708,31,1526,Rapido,Rapido,Rapido,1182
4176,453,1,1,338,2305,40,898,Rapido,Rapido,Rapido,1407
4179,453,1,0,366,2363,18,973,Rapido,Rapido,Rapido,1390
4183,453,1,1,523,2517,34,452,Rapido,Rapido,Rapido,2065
4193,453,0,1,383,2705,27,1060,Rapido,Rapido,Rapido,1645
4198,453,1,0,344,2537,12,791,Rapido,Rapido,Rapido,1746
4205,453,1,1,352,2827,38,1557,Rapido,Rapido,Rapido,1270
4208,453,1,1,365,2624,35,590,Rapido,Rapido,Rapido,2034
4211,453,0,1,330,4285,29,2921,Rapido,Rapido,Rapido,1364
4212,453,0,0,431,2314,6,918,Rapido,Rapido,Rapido,1396
4216,453,1,1,336,2444,32,1073,Rapido,Rapido,Rapido,1371
4222,453,0,0,1119,2635,5,760,Rapido,Rapido,Rapido,1875
4229,453,1,0,186,1930,14,561,Rapido,Rapido,Rapido,1369
4233,453,1,1,274,2122,33,266,Rapido,Rapido,Rapido,1856
4239,453,1,0,297,2052,19,1030,Rapido,Rapido,Rapido,1022
4244,454,1,1,480,2228,24,907,Lento,Medio,Medio,1321
4250,454,0,1,378,1832,39,706,Lento,Medio,Medio,1126
4254,454,0,1,720,2054,34,664,Lento,Medio,Medio,1390
4256,454,0,0,385,2650,16,1003,Lento,Medio,Medio,1647
4258,454,1,1,472,2899,23,1416,Lento,Medio,Medio,1483
4260,454,0,0,1003,2468,13,594,Lento,Medio,Medio,1874
4261,454,1,0,290,2007,5,428,Lento,Medio,Medio,1579
4266,454,0,0,250,2510,15,372,Lento,Medio,Medio,2138
4267,454,1,0,314,1757,4,64,Lento,Medio,Medio,1693
4268,454,0,0,249,1995,17,271,Lento,Medio,Medio,1724
4276,454,1,0,300,2251,2,567,Lento,Medio,Medio,1684
4277,454,1,0,370,1492,6,259,Lento,Medio,Medio,1233
4279,454,1,1,288,1630,26,191,Lento,Medio,Medio,1439
4280,454,1,0,249,1621,7,98,Lento,Medio,Medio,1523
4282,454,0,1,309,1931,38,624,Lento,Medio,Medio,1307
4287,454,0,0,319,3014,14,830,Lento,Medio,Medio,2184
4292,454,0,0,267,1795,20,424,Lento,Medio,Medio,1371
4298,454,1,0,253,1830,10,357,Lento,Medio,Medio,1473
4299,454,0,0,257,1476,11,474,Lento,Medio,Medio,1002
4301,454,0,1,308,1996,33,357,Lento,Medio,Medio,1639
4304,454,1,1,278,1985,29,692,Lento,Medio,Medio,1293
4308,454,1,1,315,2036,21,355,Lento,Medio,Medio,1681
4309,454,0,1,315,1917,35,282,Lento,Medio,Medio,1635
4310,454,0,0,186,1533,19,256,Lento,Medio,Medio,1277
4316,454,1,1,261,1829,28,318,Lento,Medio,Medio,1511
4317,454,0,1,326,2383,32,736,Lento,Medio,Medio,1647
4318,454,0,1,244,2874,37,1295,Lento,Medio,Medio,1579
4319,454,0,0,330,2405,12,904,Lento,Medio,Medio,1501
4324,455,1,0,299,1618,19,341,Medio,Medio,Medio,1277
4325,455,1,1,267,2305,35,670,Medio,Medio,Medio,1635
4326,455,1,1,324,2139,38,832,Medio,Medio,Medio,1307
4330,455,0,0,513,2251,7,728,Medio,Medio,Medio,1523
4336,455,0,1,222,2687,21,1006,Medio,Medio,Medio,1681
4337,455,1,0,346,1721,18,417,Medio,Medio,Medio,1304
4341,455,0,1,199,2521,30,777,Medio,Medio,Medio,1744
4347,455,1,1,360,1922,40,415,Medio,Medio,Medio,1507
4358,455,1,1,357,2440,32,793,Medio,Medio,Medio,1647
4361,455,1,1,341,1961,37,382,Medio,Medio,Medio,1579
4362,455,0,1,202,2252,28,741,Medio,Medio,Medio,1511
4363,455,1,0,346,2534,14,350,Medio,Medio,Medio,2184
4364,455,0,1,240,2737,25,991,Medio,Medio,Medio,1746
4366,455,0,0,424,2158,4,465,Medio,Medio,Medio,1693
4367,455,0,1,146,2082,29,789,Medio,Medio,Medio,1293
4372,455,1,0,433,1916,16,269,Medio,Medio,Medio,1647
4373,455,1,1,739,2099,34,709,Medio,Medio,Medio,1390
4374,455,0,0,148,1844,8,221,Medio,Medio,Medio,1623
4375,455,1,0,1416,2449,13,575,Medio,Medio,Medio,1874
4379,455,1,0,367,1732,20,361,Medio,Medio,Medio,1371
4386,455,1,1,302,1756,36,-40,Medio,Medio,Medio,1796
4387,455,1,0,261,2275,12,774,Medio,Medio,Medio,1501
4391,455,1,0,344,1967,17,243,Medio,Medio,Medio,1724
4400,455,0,1,60,2658,27,549,Medio,Medio,Medio,2109
4403,456,0,1,355,3104,31,1922,Rapido,Medio,Rapido,1182
4414,456,0,1,321,3997,35,1963,Rapido,Medio,Rapido,2034
4415,456,0,0,427,3196,20,1724,Rapido,Medio,Rapido,1472
4416,456,1,1,326,3505,23,2083,Rapido,Medio,Rapido,1422
4419,456,1,0,382,4647,6,3251,Rapido,Medio,Rapido,1396
4420,456,1,1,311,4792,30,3365,Rapido,Medio,Rapido,1427
4426,456,0,0,389,2743,14,1374,Rapido,Medio,Rapido,1369
4427,456,0,1,375,3809,40,2402,Rapido,Medio,Rapido,1407
4433,456,1,0,427,3623,10,1919,Rapido,Medio,Rapido,1704
4435,456,0,0,367,4221,13,2525,Rapido,Medio,Rapido,1696
4437,456,0,0,384,4756,11,2951,Rapido,Medio,Rapido,1805
4444,456,0,1,391,4008,33,2152,Rapido,Medio,Rapido,1856
4447,456,1,1,295,4464,27,2819,Rapido,Medio,Rapido,1645
4449,456,1,0,253,3140,2,1606,Rapido,Medio,Rapido,1534
4450,456,1,1,208,4482,24,2848,Rapido,Medio,Rapido,1634
4459,456,1,0,353,3651,5,1776,Rapido,Medio,Rapido,1875
4461,456,0,0,419,4078,12,2332,Rapido,Medio,Rapido,1746
4465,456,1,1,304,3724,29,2360,Rapido,Medio,Rapido,1364
4481,457,1,1,208,3454,37,1730,Medio,Lento,Medio,1724
4483,457,1,0,201,2094,14,725,Medio,Lento,Medio,1369
4485,457,0,0,269,1952,8,393,Medio,Lento,Medio,1559
4491,457,0,1,267,2273,24,639,Medio,Lento,Medio,1634
4494,457,0,0,266,2436,1,933,Medio,Lento,Medio,1503
4497,457,1,1,257,1870,36,270,Medio,Lento,Medio,1600
4498,457,1,1,220,2128,34,63,Medio,Lento,Medio,2065
4499,457,0,1,289,1879,25,312,Medio,Lento,Medio,1567
4501,457,0,1,226,1896,26,710,Medio,Lento,Medio,1186
4505,457,1,1,199,2110,33,254,Medio,Lento,Medio,1856
4506,457,0,0,176,2156,5,281,Medio,Lento,Medio,1875
4509,457,1,0,247,1878,13,182,Medio,Lento,Medio,1696
4510,457,0,0,297,1804,3,315,Medio,Lento,Medio,1489
4511,457,1,0,307,1479,19,457,Medio,Lento,Medio,1022
4515,457,0,0,267,4281,7,2355,Medio,Lento,Medio,1926
4519,457,1,0,225,4698,11,2893,Medio,Lento,Medio,1805
4521,457,1,0,264,2618,18,1228,Medio,Lento,Medio,1390
4522,457,1,1,225,1730,32,359,Medio,Lento,Medio,1371
4525,457,1,0,215,1763,20,291,Medio,Lento,Medio,1472
4526,457,0,1,200,2362,27,717,Medio,Lento,Medio,1645
4528,457,1,1,202,1766,39,456,Medio,Lento,Medio,1310
4529,457,1,1,221,1757,38,487,Medio,Lento,Medio,1270
4530,457,1,0,269,2293,16,560,Medio,Lento,Medio,1733
4531,457,0,0,264,2221,10,517,Medio,Lento,Medio,1704
4534,457,0,1,261,1915,30,488,Medio,Lento,Medio,1427
4538,457,1,1,269,2157,35,123,Medio,Lento,Medio,2034
4540,457,1,1,211,1993,40,586,Medio,Lento,Medio,1407
4544,457,1,0,214,2180,12,434,Medio,Lento,Medio,1746
4554,457,1,0,354,1971,17,463,Medio,Lento,Medio,1508
4555,457,1,0,264,2006,15,308,Medio,Lento,Medio,1698
4557,457,0,1,318,1927,22,290,Medio,Lento,Medio,1637
4558,457,0,0,253,1456,6,60,Medio,Lento,Medio,1396
